id,time,datetime,LST_Day_1km
323,1637366400000,2021-11-20,37.370000000000005
324,1637452800000,2021-11-21,39.610000000000014
327,1637712000000,2021-11-24,35.110000000000014
333,1638230400000,2021-11-30,30.310000000000002
337,1638576000000,2021-12-04,38.29000000000002
345,1639267200000,2021-12-12,36.29000000000002
352,1639872000000,2021-12-19,34.51000000000005
353,1639958400000,2021-12-20,41.77000000000004
356,1640217600000,2021-12-23,37.03000000000003
357,1640304000000,2021-12-24,33.09000000000003
358,1640390400000,2021-12-25,40.190000000000055
360,1640563200000,2021-12-27,40.25000000000006
362,1640736000000,2021-12-29,38.79000000000002
363,1640822400000,2021-12-30,39.59000000000003
